Participant,ItemID,Item,S,Es,R
Survey1_28,Item14a,14,1,1.031725684,1
Survey1_28,Item15b,15,1,1.031725684,1
Survey1_28,Item16a,16,1,1.031725684,1
Survey1_28,Item17b,17,1,0.920127206,1
Survey1_28,Item18a,18,1,1.031725684,0
Survey1_28,Item19b,19,1,0.436533804,0
Survey1_28,Item20a,20,1,0.957326699,0
Survey1_29,Item1b,1,0,-2.093031686,0
Survey1_29,Item2a,2,0,-0.828248941,0
Survey1_29,Item3b,3,0,-0.828248941,0
Survey1_29,Item4a,4,0,0.622531266,1
Survey1_29,Item5b,5,0,0.287735834,0
Survey1_29,Item6a,6,0,0.138937864,0
Survey1_29,Item7b,7,0,-1.795435746,0
Survey1_29,Item8a,8,0,0.287735834,1
Survey1_29,Item9b,9,0,-0.605051986,0
Survey1_29,Item10a,10,0,-1.572238791,0
Survey1_29,Item11b,11,1,-0.828248941,0
Survey1_29,Item12a,12,1,-0.456254016,0
Survey1_29,Item13b,13,1,-2.241829656,0
Survey1_29,Item14a,14,1,0.585331774,1
Survey1_29,Item15b,15,1,-0.828248941,0
Survey1_29,Item16a,16,1,0.101738371,0
Survey1_29,Item17b,17,1,-0.828248941,0
Survey1_29,Item18a,18,1,-1.944233716,0
Survey1_29,Item19b,19,1,-2.613824581,0
Survey1_29,Item20a,20,1,0.324935326,1
Survey1_3,Item1a,1,0,-1.349041836,1
Survey1_3,Item2b,2,0,0.324935326,1
Survey1_3,Item3a,3,0,0.287735834,1
Survey1_3,Item4b,4,0,-0.158658076,1
Survey1_3,Item5a,5,0,-1.311842344,0
Survey1_3,Item6b,6,0,-0.084259091,1
Survey1_3,Item7a,7,0,-0.047059599,0
Survey1_3,Item8b,8,0,-1.721036761,0
Survey1_3,Item9a,9,0,-1.460640314,0
Survey1_3,Item10b,10,0,-1.572238791,1
Survey1_3,Item11a,11,1,-1.646637776,1
Survey1_3,Item12b,12,1,0.101738371,1
Survey1_3,Item13a,13,1,-0.084259091,0
Survey1_3,Item14b,14,1,-2.055832194,0
Survey1_3,Item15a,15,1,0.027339386,1
Survey1_3,Item16b,16,1,-0.121458584,1
Survey1_3,Item17a,17,1,-1.683837269,1
Survey1_3,Item18b,18,1,0.101738371,1
Survey1_3,Item19a,19,1,-0.530653001,0
Survey1_3,Item20b,20,1,-1.683837269,1
Survey1_30,Item1a,1,0,0.436533804,1
Survey1_30,Item2b,2,0,-0.716650464,0
Survey1_30,Item3a,3,0,0.362134819,1
Survey1_30,Item4b,4,0,-0.828248941,0
Survey1_30,Item5a,5,0,-0.716650464,0
Survey1_30,Item6b,6,0,-1.795435746,0
Survey1_30,Item7a,7,0,-0.158658076,1
Survey1_30,Item8b,8,0,-0.828248941,0
Survey1_30,Item9a,9,0,-0.679450971,0
Survey1_30,Item10b,10,0,-1.795435746,0
Survey1_30,Item11a,11,1,0.585331774,1
Survey1_30,Item12b,12,1,-1.349041836,0
Survey1_30,Item13a,13,1,1.031725684,1
Survey1_30,Item14b,14,1,-1.423440821,0
Survey1_30,Item15a,15,1,1.031725684,1
Survey1_30,Item16b,16,1,-0.828248941,0
Survey1_30,Item17a,17,1,0.436533804,1
Survey1_30,Item18b,18,1,-0.977046911,0
Survey1_30,Item19a,19,1,0.287735834,1
Survey1_30,Item20b,20,1,-1.460640314,0
Survey1_31,Item1b,1,0,-1.200243866,0
Survey1_31,Item2a,2,0,-0.456254016,0
Survey1_31,Item3b,3,0,-0.084259091,0
Survey1_31,Item4a,4,0,0.473733296,1
Survey1_31,Item5b,5,0,-0.084259091,1
Survey1_31,Item6a,6,0,-1.200243866,0
Survey1_31,Item7b,7,0,-0.084259091,0
Survey1_31,Item8a,8,0,0.287735834,1
Survey1_31,Item9b,9,0,-0.456254016,0
Survey1_31,Item10a,10,0,0.101738371,1
Survey1_31,Item11b,11,1,-0.828248941,0
Survey1_31,Item12a,12,1,0.659730759,1
Survey1_31,Item13b,13,1,-2.130231179,0
Survey1_31,Item14a,14,1,0.659730759,1
Survey1_31,Item15b,15,1,-1.944233716,0
Survey1_31,Item16a,16,1,-0.084259091,1
Survey1_31,Item17b,17,1,-0.084259091,1
Survey1_31,Item18a,18,1,0.287735834,1
Survey1_31,Item19b,19,1,-0.084259091,0
Survey1_31,Item20a,20,1,0.659730759,1
Survey1_32,Item1b,1,0,1.031725684,1
Survey1_32,Item2a,2,0,1.031725684,1
Survey1_32,Item3b,3,0,1.031725684,1
Survey1_32,Item4a,4,0,1.031725684,1
Survey1_32,Item5b,5,0,0.994526191,0
Survey1_32,Item6a,6,0,1.031725684,1
Survey1_32,Item7b,7,0,0.845728221,1
Survey1_32,Item8a,8,0,1.031725684,1
Survey1_32,Item9b,9,0,0.994526191,0
Survey1_32,Item10a,10,0,1.031725684,1
Survey1_32,Item11b,11,1,-1.200243866,0
Survey1_32,Item12a,12,1,1.031725684,1
Survey1_32,Item13b,13,1,0.994526191,0
Survey1_32,Item14a,14,1,1.031725684,1
Survey1_32,Item15b,15,1,1.031725684,1
Survey1_32,Item16a,16,1,1.031725684,1
Survey1_32,Item17b,17,1,1.031725684,1
Survey1_32,Item18a,18,1,1.031725684,1
Survey1_32,Item19b,19,1,-0.828248941,0
Survey1_32,Item20a,20,1,1.031725684,1
Survey1_33,Item1b,1,0,-1.572238791,2
Survey1_33,Item2a,2,0,0.659730759,0
Survey1_33,Item3b,3,0,-0.084259091,0
Survey1_33,Item4a,4,0,0.957326699,1
Survey1_33,Item5b,5,0,1.031725684,1
Survey1_33,Item6a,6,0,-1.237443359,2
Survey1_33,Item7b,7,0,-0.047059599,0
Survey1_33,Item8a,8,0,0.957326699,1
Survey1_33,Item9b,9,0,-1.683837269,2
Survey1_33,Item10a,10,0,0.287735834,0
Survey1_33,Item11b,11,1,-1.237443359,2
Survey1_33,Item12a,12,1,0.696930251,0
Survey1_33,Item13b,13,1,-0.493453509,0
Survey1_33,Item14a,14,1,0.845728221,1
Survey1_33,Item15b,15,1,-1.944233716,0
Survey1_33,Item16a,16,1,-0.791049449,0
Survey1_33,Item17b,17,1,-1.237443359,0
Survey1_33,Item18a,18,1,-0.456254016,2
Survey1_33,Item19b,19,1,-2.353428134,2
Survey1_33,Item20a,20,1,1.031725684,1
Survey1_34,Item1a,1,0,0.287735834,1
Survey1_34,Item2b,2,0,-1.758236254,0
Survey1_34,Item3a,3,0,0.362134819,0
Survey1_34,Item4b,4,0,-1.200243866,0
Survey1_34,Item5a,5,0,-1.200243866,0
Survey1_34,Item6b,6,0,-0.456254016,0
Survey1_34,Item7a,7,0,-1.200243866,1
Survey1_34,Item8b,8,0,0.101738371,1
Survey1_34,Item9a,9,0,-1.386241329,0
Survey1_34,Item10b,10,0,-0.456254016,1
Survey1_34,Item11a,11,1,0.287735834,1
Survey1_34,Item12b,12,1,0.101738371,1
Survey1_34,Item13a,13,1,0.287735834,0
Survey1_34,Item14b,14,1,-1.944233716,0
Survey1_34,Item15a,15,1,-0.456254016,0
Survey1_34,Item16b,16,1,-0.828248941,0
Survey1_34,Item17a,17,1,-0.828248941,0
Survey1_34,Item18b,18,1,-0.456254016,1
Survey1_34,Item19a,19,1,-0.456254016,0
Survey1_34,Item20b,20,1,0.101738371,1
Survey1_35,Item1b,1,0,-2.651024074,2
Survey1_35,Item2a,2,0,1.031725684,1
Survey1_35,Item3b,3,0,-0.716650464,0
Survey1_35,Item4a,4,0,0.994526191,0
Survey1_35,Item5b,5,0,-0.493453509,0
Survey1_35,Item6a,6,0,-1.609438284,0
Survey1_35,Item7b,7,0,-0.381855031,0
Survey1_35,Item8a,8,0,-1.572238791,0
Survey1_35,Item9b,9,0,-1.535039299,0
Survey1_35,Item10a,10,0,1.031725684,0
Survey1_35,Item11b,11,1,-1.535039299,0
Survey1_35,Item12a,12,1,0.101738371,1
Survey1_35,Item13b,13,1,-0.977046911,0
Survey1_35,Item14a,14,1,1.031725684,1
Survey1_35,Item15b,15,1,-1.721036761,0
Survey1_35,Item16a,16,1,-0.493453509,1
Survey1_35,Item17b,17,1,-0.828248941,0
Survey1_35,Item18a,18,1,-0.493453509,1
Survey1_35,Item19b,19,1,-2.390627626,0
Survey1_35,Item20a,20,1,1.031725684,1
Survey1_36,Item1b,1,0,-1.646637776,0
Survey1_36,Item2a,2,0,-0.233057061,0
Survey1_36,Item3b,3,0,-1.609438284,2
Survey1_36,Item4a,4,0,-1.460640314,0
Survey1_36,Item5b,5,0,-1.795435746,0
Survey1_36,Item6a,6,0,-0.679450971,0
Survey1_36,Item7b,7,0,-0.828248941,0
Survey1_36,Item8a,8,0,-0.828248941,0
Survey1_36,Item9b,9,0,-1.497839806,0
Survey1_36,Item10a,10,0,0.287735834,0
Survey1_36,Item11b,11,1,-0.828248941,0
Survey1_36,Item12a,12,1,-0.493453509,0
Survey1_36,Item13b,13,1,-0.828248941,0
Survey1_36,Item14a,14,1,-2.204630164,0
Survey1_36,Item15b,15,1,-1.907034224,0
Survey1_36,Item16a,16,1,-1.721036761,0
Survey1_36,Item17b,17,1,-0.307456046,0
Survey1_36,Item18a,18,1,0.101738371,0
Survey1_36,Item19b,19,1,-2.055832194,0
Survey1_36,Item20a,20,1,0.808528729,0
Survey1_37,Item1b,1,0,-1.572238791,0
Survey1_37,Item2a,2,0,1.031725684,1
Survey1_37,Item3b,3,0,0.845728221,0
Survey1_37,Item4a,4,0,1.031725684,1
Survey1_37,Item5b,5,0,0.845728221,1
Survey1_37,Item6a,6,0,0.771329236,1
Survey1_37,Item7b,7,0,-0.009860106,0
Survey1_37,Item8a,8,0,0.808528729,1
Survey1_37,Item9b,9,0,0.027339386,0
Survey1_37,Item10a,10,0,0.287735834,0
Survey1_37,Item11b,11,1,-0.419054524,0
Survey1_37,Item12a,12,1,0.287735834,2
Survey1_37,Item13b,13,1,0.101738371,0
Survey1_37,Item14a,14,1,1.031725684,1
Survey1_37,Item15b,15,1,0.362134819,0
Survey1_37,Item16a,16,1,0.548132281,0
Survey1_37,Item17b,17,1,0.064538879,0
Survey1_37,Item18a,18,1,1.031725684,1
Survey1_37,Item19b,19,1,-0.009860106,0
Survey1_37,Item20a,20,1,1.031725684,1
Survey1_38,Item1b,1,0,-0.828248941,0
Survey1_38,Item2a,2,0,1.031725684,1
Survey1_38,Item3b,3,0,-0.270256554,2
Survey1_38,Item4a,4,0,0.473733296,2
Survey1_38,Item5b,5,0,0.845728221,2
Survey1_38,Item6a,6,0,0.659730759,1
Survey1_38,Item7b,7,0,0.027339386,2
Survey1_38,Item8a,8,0,0.473733296,2
Survey1_38,Item9b,9,0,0.176137356,1
Survey1_38,Item10a,10,0,0.659730759,2
Survey1_38,Item11b,11,1,-0.084259091,1
Survey1_38,Item12a,12,1,0.585331774,0
Survey1_38,Item13b,13,1,-0.642251479,0
Survey1_38,Item14a,14,1,0.101738371,0
Survey1_38,Item15b,15,1,0.845728221,1
Survey1_38,Item16a,16,1,0.287735834,1
Survey1_38,Item17b,17,1,0.659730759,2
Survey1_38,Item18a,18,1,0.845728221,0
Survey1_38,Item19b,19,1,-0.270256554,0
Survey1_38,Item20a,20,1,1.031725684,1
Survey1_39,Item1a,1,0,1.031725684,0
Survey1_39,Item2b,2,0,1.031725684,1
Survey1_39,Item3a,3,0,1.031725684,1
Survey1_39,Item4b,4,0,0.585331774,0
Survey1_39,Item5a,5,0,1.031725684,0
Survey1_39,Item6b,6,0,0.287735834,0
Survey1_39,Item7a,7,0,1.031725684,0
Survey1_39,Item8b,8,0,0.473733296,0
Survey1_39,Item9a,9,0,0.845728221,0
Survey1_39,Item10b,10,0,0.362134819,0
Survey1_39,Item11a,11,1,1.031725684,0
Survey1_39,Item12b,12,1,0.362134819,0
Survey1_39,Item13a,13,1,1.031725684,0
Survey1_39,Item14b,14,1,0.659730759,0
Survey1_39,Item15a,15,1,1.031725684,0
Survey1_39,Item16b,16,1,0.101738371,0
Survey1_39,Item17a,17,1,0.436533804,1
Survey1_39,Item18b,18,1,0.362134819,0
Survey1_39,Item19a,19,1,1.031725684,1
Survey1_39,Item20b,20,1,0.287735834,0
Survey1_4,Item1b,1,0,0.287735834,0
Survey1_4,Item2a,2,0,0.362134819,1
Survey1_4,Item3b,3,0,1.031725684,1
Survey1_4,Item4a,4,0,-0.084259091,1
Survey1_4,Item5b,5,0,1.031725684,1
Survey1_4,Item6a,6,0,0.287735834,1
Survey1_4,Item7b,7,0,0.622531266,0
Survey1_4,Item8a,8,0,1.031725684,1
Survey1_4,Item9b,9,0,0.659730759,1
Survey1_4,Item10a,10,0,1.031725684,1
Survey1_4,Item11b,11,1,-0.084259091,2
Survey1_4,Item12a,12,1,-0.419054524,0
Survey1_4,Item13b,13,1,0.659730759,0
Survey1_4,Item14a,14,1,1.031725684,2
Survey1_4,Item15b,15,1,0.659730759,2
Survey1_4,Item16a,16,1,0.659730759,1
Survey1_4,Item17b,17,1,1.031725684,0
Survey1_4,Item18a,18,1,1.031725684,1
Survey1_4,Item19b,19,1,0.696930251,2
Survey1_4,Item20a,20,1,1.031725684,0
Survey1_40,Item1b,1,0,-1.944233716,2
Survey1_40,Item2a,2,0,0.845728221,1
Survey1_40,Item3b,3,0,0.287735834,0
Survey1_40,Item4a,4,0,-1.572238791,2
Survey1_40,Item5b,5,0,-0.195857569,2
Survey1_40,Item6a,6,0,-1.944233716,2
Survey1_40,Item7b,7,0,-0.195857569,2
Survey1_40,Item8a,8,0,0.845728221,2
Survey1_40,Item9b,9,0,-2.130231179,0
Survey1_40,Item10a,10,0,0.845728221,0
Survey1_40,Item11b,11,1,-2.130231179,2
Survey1_40,Item12a,12,1,0.287735834,0
Survey1_40,Item13b,13,1,-0.642251479,2
Survey1_40,Item14a,14,1,1.031725684,1
Survey1_40,Item15b,15,1,-0.642251479,2
Survey1_40,Item16a,16,1,-0.158658076,2
Survey1_40,Item17b,17,1,-1.944233716,0
Survey1_40,Item18a,18,1,0.845728221,1
Survey1_40,Item19b,19,1,-2.130231179,0
Survey1_40,Item20a,20,1,1.031725684,1
Survey1_41,Item1b,1,0,-0.828248941,0
Survey1_41,Item2a,2,0,0.957326699,2
Survey1_41,Item3b,3,0,0.436533804,1
Survey1_41,Item4a,4,0,0.994526191,0
Survey1_41,Item5b,5,0,0.548132281,1
Survey1_41,Item6a,6,0,1.031725684,2
Survey1_41,Item7b,7,0,0.250536341,1
Survey1_41,Item8a,8,0,0.510932789,0
Survey1_41,Item9b,9,0,-0.121458584,0
Survey1_41,Item10a,10,0,0.994526191,1
Survey1_41,Item11b,11,1,0.287735834,2
Survey1_41,Item12a,12,1,-0.084259091,0
Survey1_41,Item13b,13,1,0.324935326,0
Survey1_41,Item14a,14,1,0.845728221,2
Survey1_41,Item15b,15,1,-0.084259091,0
Survey1_41,Item16a,16,1,0.027339386,2
Survey1_41,Item17b,17,1,1.031725684,0
Survey1_41,Item18a,18,1,0.882927714,1
Survey1_41,Item19b,19,1,-0.233057061,0
Survey1_41,Item20a,20,1,0.957326699,1
Survey1_5,Item1b,1,0,1.031725684,0
Survey1_5,Item2a,2,0,0.585331774,1
Survey1_5,Item3b,3,0,0.920127206,1
Survey1_5,Item4a,4,0,0.771329236,1
Survey1_5,Item5b,5,0,0.659730759,1
Survey1_5,Item6a,6,0,1.031725684,1
Survey1_5,Item7b,7,0,0.808528729,1
Survey1_5,Item8a,8,0,0.957326699,1
Survey1_5,Item9b,9,0,0.734129744,1
Survey1_5,Item10a,10,0,0.808528729,1
Survey1_5,Item11b,11,1,0.250536341,0
Survey1_5,Item12a,12,1,0.399334311,1
Survey1_5,Item13b,13,1,0.436533804,0
Survey1_5,Item14a,14,1,0.659730759,1
Survey1_5,Item15b,15,1,1.031725684,1
Survey1_5,Item16a,16,1,0.696930251,1
Survey1_5,Item17b,17,1,0.548132281,0
Survey1_5,Item18a,18,1,0.548132281,2
Survey1_5,Item19b,19,1,0.659730759,0
Survey1_5,Item20a,20,1,0.845728221,1
Survey1_6,Item1a,1,0,-1.386241329,1
Survey1_6,Item2b,2,0,-1.125844881,0
Survey1_6,Item3a,3,0,-0.381855031,1
Survey1_6,Item4b,4,0,-0.121458584,1
Survey1_6,Item5a,5,0,0.027339386,0
Survey1_6,Item6b,6,0,-1.237443359,0
Survey1_6,Item7a,7,0,-0.084259091,0
Survey1_6,Item8b,8,0,-1.683837269,0
Survey1_6,Item9a,9,0,-0.679450971,0
Survey1_6,Item10b,10,0,-1.386241329,0
Survey1_6,Item11a,11,1,0.176137356,1
Survey1_6,Item12b,12,1,-0.493453509,1
Survey1_6,Item13a,13,1,0.473733296,1
Survey1_6,Item14b,14,1,-1.721036761,0
Survey1_6,Item15a,15,1,-0.307456046,1
Survey1_6,Item16b,16,1,-1.237443359,0
Survey1_6,Item17a,17,1,0.176137356,1
Survey1_6,Item18b,18,1,-1.869834731,0
Survey1_6,Item19a,19,1,0.324935326,1
Survey1_6,Item20b,20,1,-0.381855031,0
Survey1_7,Item1a,1,0,0.585331774,1
Survey1_7,Item2b,2,0,0.696930251,1
Survey1_7,Item3a,3,0,0.808528729,1
Survey1_7,Item4b,4,0,0.920127206,1
Survey1_7,Item5a,5,0,0.920127206,1
Survey1_7,Item6b,6,0,-0.753849956,1
Survey1_7,Item7a,7,0,0.287735834,1
Survey1_7,Item8b,8,0,-0.642251479,1
Survey1_7,Item9a,9,0,-0.009860106,0
Survey1_7,Item10b,10,0,-1.163044374,1
Survey1_7,Item11a,11,1,0.473733296,1
Survey1_7,Item12b,12,1,0.250536341,1
Survey1_7,Item13a,13,1,1.031725684,1
Survey1_7,Item14b,14,1,-0.977046911,0
Survey1_7,Item15a,15,1,0.957326699,1
Survey1_7,Item16b,16,1,-1.088645389,1
Survey1_7,Item17a,17,1,0.548132281,1
Survey1_7,Item18b,18,1,-0.902647926,1
Survey1_7,Item19a,19,1,0.324935326,1
Survey1_7,Item20b,20,1,0.771329236,1
Survey1_8,Item1a,1,0,1.031725684,1
Survey1_8,Item2b,2,0,1.031725684,1
Survey1_8,Item3a,3,0,1.031725684,1
Survey1_8,Item4b,4,0,0.548132281,0
Survey1_8,Item5a,5,0,1.031725684,0
Survey1_8,Item6b,6,0,1.031725684,1
Survey1_8,Item7a,7,0,0.734129744,0
Survey1_8,Item8b,8,0,1.031725684,1
Survey1_8,Item9a,9,0,0.324935326,0
Survey1_8,Item10b,10,0,1.031725684,1
Survey1_8,Item11a,11,1,1.031725684,1
Survey1_8,Item12b,12,1,-0.605051986,1
Survey1_8,Item13a,13,1,1.031725684,1
Survey1_8,Item14b,14,1,-0.791049449,1
Survey1_8,Item15a,15,1,0.399334311,1
Survey1_8,Item16b,16,1,-0.605051986,0
Survey1_8,Item17a,17,1,1.031725684,1
Survey1_8,Item18b,18,1,1.031725684,1
Survey1_8,Item19a,19,1,0.399334311,1
Survey1_8,Item20b,20,1,-1.944233716,1
Survey1_9,Item1b,1,0,-2.688223566,0
Survey1_9,Item2a,2,0,0.734129744,1
Survey1_9,Item3b,3,0,0.845728221,1
Survey1_9,Item4a,4,0,-2.241829656,1
Survey1_9,Item5b,5,0,1.031725684,0
Survey1_9,Item6a,6,0,1.031725684,1
Survey1_9,Item7b,7,0,0.138937864,1
Survey1_9,Item8a,8,0,1.031725684,1
Survey1_9,Item9b,9,0,-2.316228641,1
Survey1_9,Item10a,10,0,-0.381855031,1
Survey1_9,Item11b,11,1,0.101738371,1
Survey1_9,Item12a,12,1,1.031725684,1
Survey1_9,Item13b,13,1,0.213336849,1
Survey1_9,Item14a,14,1,1.031725684,1
Survey1_9,Item15b,15,1,0.548132281,1
Survey1_9,Item16a,16,1,1.031725684,1
Survey1_9,Item17b,17,1,-2.502226104,0
Survey1_9,Item18a,18,1,-1.646637776,1
Survey1_9,Item19b,19,1,-2.688223566,0
Survey1_9,Item20a,20,1,1.031725684,1
Survey2_1,Item1a,1,1,1.031725684,1
Survey2_1,Item2b,2,1,0.585331774,0
Survey2_1,Item3a,3,1,0.436533804,1
Survey2_1,Item4b,4,1,0.808528729,1
Survey2_1,Item5a,5,1,-0.791049449,1
Survey2_1,Item6b,6,1,1.031725684,1
Survey2_1,Item7a,7,1,0.548132281,1
Survey2_1,Item8b,8,1,1.031725684,1
Survey2_1,Item9a,9,1,0.510932789,1
