Participant,ItemID,Item,S,Es,R
Survey2_1,Item10b,10,1,0.473733296,1
Survey2_1,Item11a,11,0,0.213336849,1
Survey2_1,Item12b,12,0,0.176137356,1
Survey2_1,Item13a,13,0,0.138937864,0
Survey2_1,Item14b,14,0,0.027339386,0
Survey2_1,Item15a,15,0,1.031725684,1
Survey2_1,Item16b,16,0,0.585331774,0
Survey2_1,Item17a,17,0,1.031725684,0
Survey2_1,Item18b,18,0,0.287735834,1
Survey2_1,Item19a,19,0,0.510932789,1
Survey2_1,Item20b,20,0,0.696930251,1
Survey2_10,Item1b,1,1,-1.200243866,0
Survey2_10,Item2a,2,1,1.031725684,1
Survey2_10,Item3b,3,1,0.659730759,0
Survey2_10,Item4a,4,1,1.031725684,1
Survey2_10,Item5b,5,1,1.031725684,1
Survey2_10,Item6a,6,1,1.031725684,1
Survey2_10,Item7b,7,1,1.031725684,0
Survey2_10,Item8a,8,1,1.031725684,1
Survey2_10,Item9b,9,1,0.473733296,1
Survey2_10,Item10a,10,1,0.510932789,0
Survey2_10,Item11b,11,0,0.287735834,0
Survey2_10,Item12a,12,0,0.845728221,0
Survey2_10,Item13b,13,0,0.101738371,0
Survey2_10,Item14a,14,0,0.994526191,0
Survey2_10,Item15b,15,0,0.659730759,0
Survey2_10,Item16a,16,0,0.101738371,0
Survey2_10,Item17b,17,0,1.031725684,0
Survey2_10,Item18a,18,0,1.031725684,0
Survey2_10,Item19b,19,0,-0.121458584,0
Survey2_10,Item20a,20,0,1.031725684,1
Survey2_11,Item1b,1,1,-0.344655539,0
Survey2_11,Item2a,2,1,0.101738371,0
Survey2_11,Item3b,3,1,-0.047059599,1
Survey2_11,Item4a,4,1,1.031725684,1
Survey2_11,Item5b,5,1,0.585331774,1
Survey2_11,Item6a,6,1,0.064538879,0
Survey2_11,Item7b,7,1,1.031725684,0
Survey2_11,Item8a,8,1,1.031725684,1
Survey2_11,Item9b,9,1,-0.828248941,0
Survey2_11,Item10a,10,1,1.031725684,1
Survey2_11,Item11b,11,0,-2.055832194,0
Survey2_11,Item12a,12,0,-0.084259091,0
Survey2_11,Item13b,13,0,-0.828248941,0
Survey2_11,Item14a,14,0,0.436533804,1
Survey2_11,Item15b,15,0,0.027339386,0
Survey2_11,Item16a,16,0,1.031725684,0
Survey2_11,Item17b,17,0,1.031725684,0
Survey2_11,Item18a,18,0,1.031725684,1
Survey2_11,Item19b,19,0,-2.688223566,0
Survey2_11,Item20a,20,0,1.031725684,1
Survey2_12,Item1b,1,1,-1.944233716,1
Survey2_12,Item2a,2,1,1.031725684,1
Survey2_12,Item3b,3,1,-1.014246404,0
Survey2_12,Item4a,4,1,0.287735834,1
Survey2_12,Item5b,5,1,-0.270256554,0
Survey2_12,Item6a,6,1,0.473733296,1
Survey2_12,Item7b,7,1,-0.084259091,1
Survey2_12,Item8a,8,1,0.473733296,1
Survey2_12,Item9b,9,1,-1.572238791,1
Survey2_12,Item10a,10,1,-0.270256554,1
Survey2_12,Item11b,11,0,-1.944233716,0
Survey2_12,Item12a,12,0,-0.084259091,0
Survey2_12,Item13b,13,0,-1.572238791,0
Survey2_12,Item14a,14,0,0.287735834,0
Survey2_12,Item15b,15,0,-0.642251479,0
Survey2_12,Item16a,16,0,-0.084259091,0
Survey2_12,Item17b,17,0,0.510932789,0
Survey2_12,Item18a,18,0,0.101738371,1
Survey2_12,Item19b,19,0,-0.828248941,2
Survey2_12,Item20a,20,0,0.845728221,1
Survey2_13,Item1a,1,1,0.659730759,0
Survey2_13,Item2b,2,1,-1.386241329,0
Survey2_13,Item3a,3,1,0.845728221,1
Survey2_13,Item4b,4,1,-0.084259091,0
Survey2_13,Item5a,5,1,0.287735834,0
Survey2_13,Item6b,6,1,-0.828248941,0
Survey2_13,Item7a,7,1,0.659730759,1
Survey2_13,Item8b,8,1,-1.200243866,0
Survey2_13,Item9a,9,1,-1.200243866,0
Survey2_13,Item10b,10,1,-1.944233716,0
Survey2_13,Item11a,11,0,1.031725684,1
Survey2_13,Item12b,12,0,-1.572238791,0
Survey2_13,Item13a,13,0,0.473733296,0
Survey2_13,Item14b,14,0,-0.828248941,0
Survey2_13,Item15a,15,0,-0.084259091,0
Survey2_13,Item16b,16,0,-0.456254016,0
Survey2_13,Item17a,17,0,0.473733296,1
Survey2_13,Item18b,18,0,-1.758236254,0
Survey2_13,Item19a,19,0,0.287735834,0
Survey2_13,Item20b,20,0,-2.316228641,0
Survey2_14,Item1a,1,1,1.031725684,0
Survey2_14,Item2b,2,1,-0.791049449,0
Survey2_14,Item3a,3,1,1.031725684,1
Survey2_14,Item4b,4,1,1.031725684,0
Survey2_14,Item5a,5,1,0.585331774,1
Survey2_14,Item6b,6,1,-1.683837269,0
Survey2_14,Item7a,7,1,1.031725684,1
Survey2_14,Item8b,8,1,-0.419054524,0
Survey2_14,Item9a,9,1,-0.270256554,1
Survey2_14,Item10b,10,1,-0.419054524,1
Survey2_14,Item11a,11,0,1.031725684,1
Survey2_14,Item12b,12,0,-0.828248941,0
Survey2_14,Item13a,13,0,1.031725684,0
Survey2_14,Item14b,14,0,0.622531266,0
Survey2_14,Item15a,15,0,1.031725684,0
Survey2_14,Item16b,16,0,-0.233057061,0
Survey2_14,Item17a,17,0,1.031725684,1
Survey2_14,Item18b,18,0,-0.307456046,0
Survey2_14,Item19a,19,0,1.031725684,0
Survey2_14,Item20b,20,0,-0.828248941,0
Survey2_15,Item1a,1,1,0.138937864,1
Survey2_15,Item2b,2,1,0.324935326,2
Survey2_15,Item3a,3,1,0.808528729,2
Survey2_15,Item4b,4,1,0.920127206,2
Survey2_15,Item5a,5,1,0.324935326,2
Survey2_15,Item6b,6,1,-1.200243866,0
Survey2_15,Item7a,7,1,0.882927714,2
Survey2_15,Item8b,8,1,-2.353428134,0
Survey2_15,Item9a,9,1,0.399334311,2
Survey2_15,Item10b,10,1,-1.981433209,2
Survey2_15,Item11a,11,0,0.808528729,2
Survey2_15,Item12b,12,0,-0.381855031,0
Survey2_15,Item13a,13,0,0.957326699,2
Survey2_15,Item14b,14,0,-0.158658076,0
Survey2_15,Item15a,15,0,0.920127206,0
Survey2_15,Item16b,16,0,0.659730759,0
Survey2_15,Item17a,17,0,0.324935326,2
Survey2_15,Item18b,18,0,-2.130231179,1
Survey2_15,Item19a,19,0,0.845728221,2
Survey2_15,Item20b,20,0,-0.419054524,0
Survey2_16,Item1a,1,1,0.324935326,1
Survey2_16,Item2b,2,1,-0.419054524,0
Survey2_16,Item3a,3,1,1.031725684,1
Survey2_16,Item4b,4,1,0.920127206,1
Survey2_16,Item5a,5,1,0.622531266,1
Survey2_16,Item6b,6,1,-2.427827119,2
Survey2_16,Item7a,7,1,1.031725684,1
Survey2_16,Item8b,8,1,-2.279029149,0
Survey2_16,Item9a,9,1,0.808528729,0
Survey2_16,Item10b,10,1,-1.609438284,0
Survey2_16,Item11a,11,0,-0.195857569,1
Survey2_16,Item12b,12,0,-0.121458584,1
Survey2_16,Item13a,13,0,0.994526191,1
Survey2_16,Item14b,14,0,-2.688223566,0
Survey2_16,Item15a,15,0,0.994526191,1
Survey2_16,Item16b,16,0,-0.084259091,0
Survey2_16,Item17a,17,0,0.585331774,1
Survey2_16,Item18b,18,0,-1.646637776,0
Survey2_16,Item19a,19,0,0.845728221,1
Survey2_16,Item20b,20,0,-1.981433209,1
Survey2_17,Item1b,1,1,-1.349041836,2
Survey2_17,Item2a,2,1,-0.381855031,1
Survey2_17,Item3b,3,1,-0.047059599,0
Survey2_17,Item4a,4,1,1.031725684,1
Survey2_17,Item5b,5,1,0.064538879,0
Survey2_17,Item6a,6,1,-1.609438284,0
Survey2_17,Item7b,7,1,-1.200243866,0
Survey2_17,Item8a,8,1,0.882927714,0
Survey2_17,Item9b,9,1,-0.679450971,1
Survey2_17,Item10a,10,1,-1.237443359,1
Survey2_17,Item11b,11,0,0.994526191,0
Survey2_17,Item12a,12,0,-1.721036761,1
Survey2_17,Item13b,13,0,0.176137356,2
Survey2_17,Item14a,14,0,0.213336849,1
Survey2_17,Item15b,15,0,1.031725684,0
Survey2_17,Item16a,16,0,0.659730759,0
Survey2_17,Item17b,17,0,0.250536341,0
Survey2_17,Item18a,18,0,-0.084259091,1
Survey2_17,Item19b,19,0,-1.125844881,0
Survey2_17,Item20a,20,0,-1.163044374,1
Survey2_18,Item1a,1,1,1.031725684,1
Survey2_18,Item2b,2,1,0.287735834,1
Survey2_18,Item3a,3,1,1.031725684,1
Survey2_18,Item4b,4,1,1.031725684,1
Survey2_18,Item5a,5,1,0.287735834,1
Survey2_18,Item6b,6,1,-0.828248941,0
Survey2_18,Item7a,7,1,1.031725684,1
Survey2_18,Item8b,8,1,-0.456254016,0
Survey2_18,Item9a,9,1,0.287735834,0
Survey2_18,Item10b,10,1,-0.456254016,0
Survey2_18,Item11a,11,0,1.031725684,1
Survey2_18,Item12b,12,0,-0.456254016,0
Survey2_18,Item13a,13,0,1.031725684,1
Survey2_18,Item14b,14,0,-0.828248941,2
Survey2_18,Item15a,15,0,1.031725684,1
Survey2_18,Item16b,16,0,-0.456254016,0
Survey2_18,Item17a,17,0,0.659730759,1
Survey2_18,Item18b,18,0,-0.456254016,0
Survey2_18,Item19a,19,0,1.031725684,1
Survey2_18,Item20b,20,0,-0.456254016,0
Survey2_19,Item1a,1,1,0.845728221,1
Survey2_19,Item2b,2,1,-0.084259091,1
Survey2_19,Item3a,3,1,0.362134819,1
Survey2_19,Item4b,4,1,1.031725684,1
Survey2_19,Item5a,5,1,-0.084259091,1
Survey2_19,Item6b,6,1,-0.828248941,1
Survey2_19,Item7a,7,1,1.031725684,1
Survey2_19,Item8b,8,1,-1.572238791,1
Survey2_19,Item9a,9,1,0.362134819,1
Survey2_19,Item10b,10,1,-0.828248941,1
Survey2_19,Item11a,11,0,1.031725684,1
Survey2_19,Item12b,12,0,0.101738371,0
Survey2_19,Item13a,13,0,0.845728221,0
Survey2_19,Item14b,14,0,-1.572238791,0
Survey2_19,Item15a,15,0,1.031725684,0
Survey2_19,Item16b,16,0,0.324935326,0
Survey2_19,Item17a,17,0,1.031725684,1
Survey2_19,Item18b,18,0,-0.828248941,0
Survey2_19,Item19a,19,0,0.845728221,1
Survey2_19,Item20b,20,0,-0.121458584,0
Survey2_2,Item1b,1,1,-0.828248941,0
Survey2_2,Item2a,2,1,-0.121458584,1
Survey2_2,Item3b,3,1,-0.828248941,0
Survey2_2,Item4a,4,1,0.324935326,1
Survey2_2,Item5b,5,1,-1.200243866,1
Survey2_2,Item6a,6,1,-0.828248941,0
Survey2_2,Item7b,7,1,0.213336849,0
Survey2_2,Item8a,8,1,0.324935326,1
Survey2_2,Item9b,9,1,-0.456254016,0
Survey2_2,Item10a,10,1,0.064538879,1
Survey2_2,Item11b,11,0,-1.014246404,0
Survey2_2,Item12a,12,0,-0.642251479,1
Survey2_2,Item13b,13,0,-0.828248941,0
Survey2_2,Item14a,14,0,-0.828248941,0
Survey2_2,Item15b,15,0,-0.828248941,0
Survey2_2,Item16a,16,0,-0.828248941,0
Survey2_2,Item17b,17,0,-1.423440821,0
Survey2_2,Item18a,18,0,-0.158658076,1
Survey2_2,Item19b,19,0,-0.828248941,0
Survey2_2,Item20a,20,0,0.659730759,1
Survey2_20,Item1b,1,1,-1.646637776,1
Survey2_20,Item2a,2,1,0.287735834,0
Survey2_20,Item3b,3,1,0.324935326,0
Survey2_20,Item4a,4,1,0.101738371,0
Survey2_20,Item5b,5,1,0.585331774,2
Survey2_20,Item6a,6,1,0.324935326,2
Survey2_20,Item7b,7,1,-0.419054524,0
Survey2_20,Item8a,8,1,0.250536341,2
Survey2_20,Item9b,9,1,-0.344655539,1
Survey2_20,Item10a,10,1,0.027339386,2
Survey2_20,Item11b,11,0,-0.567852494,2
Survey2_20,Item12a,12,0,0.510932789,1
Survey2_20,Item13b,13,0,-0.009860106,0
Survey2_20,Item14a,14,0,0.548132281,0
Survey2_20,Item15b,15,0,-1.349041836,0
Survey2_20,Item16a,16,0,1.031725684,1
Survey2_20,Item17b,17,0,-0.456254016,0
Survey2_20,Item18a,18,0,1.031725684,1
Survey2_20,Item19b,19,0,-0.456254016,0
Survey2_20,Item20a,20,0,0.473733296,1
Survey2_21,Item1b,1,1,-0.828248941,0
Survey2_21,Item2a,2,1,0.399334311,1
Survey2_21,Item3b,3,1,-0.121458584,1
Survey2_21,Item4a,4,1,1.031725684,0
Survey2_21,Item5b,5,1,0.324935326,1
Survey2_21,Item6a,6,1,0.659730759,1
Survey2_21,Item7b,7,1,-0.381855031,0
Survey2_21,Item8a,8,1,0.882927714,1
Survey2_21,Item9b,9,1,-0.381855031,1
Survey2_21,Item10a,10,1,1.031725684,1
Survey2_21,Item11b,11,0,-2.316228641,0
Survey2_21,Item12a,12,0,-0.828248941,0
Survey2_21,Item13b,13,0,-1.907034224,0
Survey2_21,Item14a,14,0,0.436533804,0
Survey2_21,Item15b,15,0,-0.828248941,0
Survey2_21,Item16a,16,0,-0.977046911,0
Survey2_21,Item17b,17,0,-0.456254016,0
Survey2_21,Item18a,18,0,1.031725684,1
Survey2_21,Item19b,19,0,-0.419054524,0
Survey2_21,Item20a,20,0,1.031725684,1
Survey2_22,Item1a,1,1,0.473733296,1
Survey2_22,Item2b,2,1,0.399334311,0
Survey2_22,Item3a,3,1,-1.944233716,0
Survey2_22,Item4b,4,1,0.845728221,1
Survey2_22,Item5a,5,1,0.362134819,1
Survey2_22,Item6b,6,1,0.473733296,1
Survey2_22,Item7a,7,1,0.473733296,1
Survey2_22,Item8b,8,1,0.101738371,0
Survey2_22,Item9a,9,1,0.399334311,0
Survey2_22,Item10b,10,1,-0.642251479,1
Survey2_22,Item11a,11,0,-0.270256554,1
Survey2_22,Item12b,12,0,0.287735834,0
Survey2_22,Item13a,13,0,0.845728221,1
Survey2_22,Item14b,14,0,-2.316228641,0
Survey2_22,Item15a,15,0,0.659730759,1
Survey2_22,Item16b,16,0,-1.758236254,0
Survey2_22,Item17a,17,0,1.031725684,1
Survey2_22,Item18b,18,0,-0.084259091,1
Survey2_22,Item19a,19,0,0.659730759,1
Survey2_22,Item20b,20,0,-0.456254016,0
Survey2_23,Item1a,1,1,0.473733296,1
Survey2_23,Item2b,2,1,-0.456254016,1
Survey2_23,Item3a,3,1,0.734129744,1
Survey2_23,Item4b,4,1,-0.530653001,1
Survey2_23,Item5a,5,1,0.101738371,1
Survey2_23,Item6b,6,1,-1.237443359,0
Survey2_23,Item7a,7,1,1.031725684,1
Survey2_23,Item8b,8,1,-1.349041836,1
Survey2_23,Item9a,9,1,-0.270256554,1
Survey2_23,Item10b,10,1,0.399334311,1
Survey2_23,Item11a,11,0,1.031725684,1
Survey2_23,Item12b,12,0,-1.572238791,0
Survey2_23,Item13a,13,0,1.031725684,1
Survey2_23,Item14b,14,0,-1.944233716,0
Survey2_23,Item15a,15,0,1.031725684,0
Survey2_23,Item16b,16,0,-1.014246404,0
Survey2_23,Item17a,17,0,1.031725684,1
Survey2_23,Item18b,18,0,-0.195857569,0
Survey2_23,Item19a,19,0,0.659730759,1
Survey2_23,Item20b,20,0,-0.753849956,0
Survey2_24,Item1a,1,1,1.031725684,1
Survey2_24,Item2b,2,1,0.659730759,0
Survey2_24,Item3a,3,1,0.659730759,1
Survey2_24,Item4b,4,1,0.845728221,0
Survey2_24,Item5a,5,1,0.659730759,0
Survey2_24,Item6b,6,1,1.031725684,2
Survey2_24,Item7a,7,1,1.031725684,1
Survey2_24,Item8b,8,1,0.994526191,1
Survey2_24,Item9a,9,1,1.031725684,1
Survey2_24,Item10b,10,1,1.031725684,0
Survey2_24,Item11a,11,0,1.031725684,1
Survey2_24,Item12b,12,0,0.957326699,1
Survey2_24,Item13a,13,0,1.031725684,1
Survey2_24,Item14b,14,0,0.845728221,1
Survey2_24,Item15a,15,0,1.031725684,1
Survey2_24,Item16b,16,0,0.659730759,1
Survey2_24,Item17a,17,0,1.031725684,1
Survey2_24,Item18b,18,0,1.031725684,1
Survey2_24,Item19a,19,0,1.031725684,1
Survey2_24,Item20b,20,0,0.696930251,1
Survey2_25,Item1a,1,1,1.031725684,1
Survey2_25,Item2b,2,1,-0.084259091,0
Survey2_25,Item3a,3,1,0.287735834,1
Survey2_25,Item4b,4,1,0.659730759,1
Survey2_25,Item5a,5,1,0.324935326,1
Survey2_25,Item6b,6,1,-1.163044374,0
Survey2_25,Item7a,7,1,-0.456254016,1
Survey2_25,Item8b,8,1,-1.869834731,0
Survey2_25,Item9a,9,1,0.064538879,1
Survey2_25,Item10b,10,1,-1.274642851,0
Survey2_25,Item11a,11,0,0.734129744,0
Survey2_25,Item12b,12,0,0.362134819,0
Survey2_25,Item13a,13,0,1.031725684,1
Survey2_25,Item14b,14,0,-2.241829656,1
Survey2_25,Item15a,15,0,1.031725684,0
Survey2_25,Item16b,16,0,-0.047059599,1
Survey2_25,Item17a,17,0,0.064538879,1
Survey2_25,Item18b,18,0,-1.758236254,0
Survey2_25,Item19a,19,0,1.031725684,1
Survey2_25,Item20b,20,0,-0.084259091,1
Survey2_26,Item1b,1,1,-2.130231179,0
Survey2_26,Item2a,2,1,0.436533804,1
Survey2_26,Item3b,3,1,-0.084259091,0
Survey2_26,Item4a,4,1,1.031725684,1
Survey2_26,Item5b,5,1,1.031725684,1
Survey2_26,Item6a,6,1,-0.084259091,0
Survey2_26,Item7b,7,1,-0.009860106,1
Survey2_26,Item8a,8,1,1.031725684,1
Survey2_26,Item9b,9,1,-0.828248941,0
Survey2_26,Item10a,10,1,0.399334311,1
Survey2_26,Item11b,11,0,0.734129744,0
Survey2_26,Item12a,12,0,-0.419054524,0
Survey2_26,Item13b,13,0,0.101738371,0
Survey2_26,Item14a,14,0,1.031725684,1
Survey2_26,Item15b,15,0,-0.828248941,0
Survey2_26,Item16a,16,0,0.176137356,0
Survey2_26,Item17b,17,0,-0.233057061,0
Survey2_26,Item18a,18,0,1.031725684,1
Survey2_26,Item19b,19,0,-1.497839806,0
Survey2_26,Item20a,20,0,1.031725684,1
Survey2_27,Item1b,1,1,-2.316228641,2
Survey2_27,Item2a,2,1,0.994526191,1
Survey2_27,Item3b,3,1,-0.642251479,0
Survey2_27,Item4a,4,1,0.845728221,1
Survey2_27,Item5b,5,1,-0.084259091,1
Survey2_27,Item6a,6,1,-0.828248941,2
Survey2_27,Item7b,7,1,-0.270256554,2
Survey2_27,Item8a,8,1,0.287735834,1
Survey2_27,Item9b,9,1,-0.456254016,2
Survey2_27,Item10a,10,1,-0.084259091,2
Survey2_27,Item11b,11,0,-1.944233716,2
Survey2_27,Item12a,12,0,-0.270256554,2
Survey2_27,Item13b,13,0,-1.572238791,2
Survey2_27,Item14a,14,0,0.287735834,2
Survey2_27,Item15b,15,0,0.101738371,2
Survey2_27,Item16a,16,0,-0.828248941,2
Survey2_27,Item17b,17,0,-0.084259091,0
Survey2_27,Item18a,18,0,0.101738371,0
Survey2_27,Item19b,19,0,-2.502226104,0
Survey2_27,Item20a,20,0,0.659730759,1
Survey2_28,Item1b,1,1,-0.344655539,0
Survey2_28,Item2a,2,1,0.845728221,0
Survey2_28,Item3b,3,1,-0.047059599,2
Survey2_28,Item4a,4,1,-0.977046911,0
Survey2_28,Item5b,5,1,0.994526191,1
Survey2_28,Item6a,6,1,-1.497839806,0
Survey2_28,Item7b,7,1,0.362134819,0
Survey2_28,Item8a,8,1,-1.051445896,1
Survey2_28,Item9b,9,1,-0.902647926,0
Survey2_28,Item10a,10,1,0.659730759,2
Survey2_28,Item11b,11,0,-1.237443359,2
Survey2_28,Item12a,12,0,0.287735834,0
Survey2_28,Item13b,13,0,-1.125844881,2
Survey2_28,Item14a,14,0,-0.084259091,2
Survey2_28,Item15b,15,0,-0.567852494,2
Survey2_28,Item16a,16,0,-1.125844881,2
Survey2_28,Item17b,17,0,-1.386241329,2
Survey2_28,Item18a,18,0,0.734129744,2
Survey2_28,Item19b,19,0,-1.572238791,2
Survey2_28,Item20a,20,0,0.734129744,1
Survey2_29,Item1a,1,1,0.287735834,0
Survey2_29,Item2b,2,1,1.031725684,0
